id,name,category,description,botanicalName,extractionMethod,chemicalFormula,casNumber,hazardClass,supplier,certifications,storageConditions,isDeleted,createdAt,updatedAt
006a4261-964f-4cf9-8b39-6050e060dac6,Cucumber Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Cucumis sativus Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
d28fabbe-94ac-4b7e-9ed8-98513b05a936,Basil Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Ocimum basilicum Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
01dc7695-489a-4da6-8ee2-6ff5b53487ad,Tea Tree Hydrosol,HYDROSOL,Purifying floral water with natural antibacterial properties.,Melaleuca alternifolia Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
4ca7543d-cbed-4265-b1c8-64b1faa557ed,Beetroot Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Beta vulgaris Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
77ee27dd-22c0-4ab0-8354-0047d24fe0a3,Lavender Hydrosol,HYDROSOL,Calming floral water with balancing properties for all skin types.,Lavandula angustifolia Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a839c05c-efd4-487c-ae18-022ccf9dbfab,Orange Peel Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Citrus sinensis Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
0c36dacc-48b5-4282-ae47-a86a368da8a2,Witch Hazel Hydrosol,HYDROSOL,Astringent floral water for toning and pore-refining treatments.,Hamamelis virginiana Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
f17d596a-d471-4349-bddb-bfab848795f5,Chamomile Hydrosol,HYDROSOL,Soothing floral water perfect for sensitive and reactive skin care.,Chamaemelum nobile Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
b2cdc6ca-3ca5-4a20-8ad5-0fd2ac3bb1be,Lemon Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Citrus limon Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
8e8f839b-5952-4d42-8f4a-c2c01692ff4b,Rose Hydrosol,HYDROSOL,Aromatic rose floral water with hydrating and luxurious skincare benefits.,Rosa damascena Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
b3df7d58-7a9e-403c-8600-53a402990795,Clove Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Syzygium aromaticum Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
ced6dc7d-a3f0-4a8d-b013-6f4e94b7b83e,Lemon Grass Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Cymbopogon citratus Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
e2a2ea6d-33b5-46dd-8ee4-c9cb2b9d813f,Rosemary Hydrosol,HYDROSOL,Aromatic rose floral water with hydrating and luxurious skincare benefits.,Rosmarinus officinalis Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
96d2de93-301d-4ec3-bc48-8242380fae86,Onion Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Allium cepa Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a49fc369-82d0-4589-8a97-cd6b07d158aa,Rice Water Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Oryza sativa Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
f36e02ad-f6bc-4c1f-a7b2-c07894303864,Rice Fermented Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Oryza sativa Fermented Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
61139367-a919-4cdc-bd9b-606262b2d766,Charcoal Water Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Charcoal Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
cb163289-689b-4ad4-9d3d-90429e5f4bca,Turmeric Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Curcuma longa Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
a61f58cb-cd87-49b8-8546-f68609d9d832,Flex Seed Hydrosol,HYDROSOL,Aromatic distilled floral water rich in botanical properties and antioxidants.,Linum usitatissimum Floral Water,STEAM_DISTILLATION,,,NON_HAZARDOUS,Rehmat,"[""ORGANIC""]","Store in cool, dry place away from direct sunlight. Refrigerate after opening.",false,2025-12-09 19:00:14.388,2025-12-09 19:00:14.388
